tweet_id,username,content
1715407122035507619,AlbertProject36,@josuegonzaleztv @samuel_garcias Tenemos de presidente a @lopezobrador_ que mas prueba se tienen de vivir en un pais de pendejos.
1715404421310407122,forrestrunteam,@azucenau @samuel_garcias y asi quiere ser presidente 
1715395400994021569,viajabundo,"Ni con sus 4 doctorados @samuel_garcias va a ser candidato a Presidente sin tener que renunciar a ser Gobernador, vaya, parece que van a estar de manteles largos en NL si eligen nuevo candidato. @MovCiudadanoMX no tiene idea del error historico que van a cometer. Samuel le quiso dar la vuelta al congreso."
1715315271278502197,Jorge_Ernesto1,"@samuel_garcias Igual que el presidente, presumiendo cosas que aun no existen!! Enfocate en la infraestructura del area metropolitana y la falta de agua!!"
1715258986901934106,JosAlfonsoMora4,"@TendenciaPN @Claudiashein @XochitlGalvez @samuel_garcias @EVerastegui Esta encuesta esta amanada, quien quiere a esa tonta de la botarga de presidente  y los otros estupidos, en todo caso por Claudia."
1715246572466761857,BnConcert,"Que le hicieron los ninos a usted presidente @lopezobrador_ 

?porque los esta destruyendo con sus libros satanicos?

?Estan rezados al demonio?

@m_ebrard @samuel_garcias @EVerastegui @belindapop @IglesiaMexico @Pontifex_es @Foro_TV @Milenio @FelipeCalderon @_VicenteSerrano"
1715233538709086251,mvzdg,@josuegonzaleztv @samuel_garcias Otra payasa mas !!   Ya con el quijadas de minjitorio tenemos  no puede con el estado y quiere ser presidente la mugre mugrienta!!
1715186745803780529,The_Master85,@Ia__BeIlIezza @samuel_garcias Requisitos de morena para ser presidente.
1715184612891058431,nchlsdotmarttin,"@samuel_garcias En Mexico y en China se ve que lo que haces es Violar Las Leyes Electorales, por que estas haciendo campana y aun NO inician siquiera las precampanas, ademas ya te dijeron por ahi que no tienes licencia para irte de campana, y para ser ""presidente"", TE FALTA MUCHO POTRILLO..."
1715182007859261776,blas_555,"@samuel_garcias Quieren saber una pendejada mas grande que esta? Que se quiere aventar para presidente jajajajajaja

Cagason tras cagason que se a aventado y no se les hace raro que anda haciendo mil obras por todo NL sabiendo que la familia c habia mencionado en otros medios que era factureros"
